 256 192
   -7   10    0    7    0  -14   14    0   -1    0    2   -7
    4   -1   -5   -2    7    6  -12    6    4   -7    4   -4
   11   -7   -5    0    5   -3    7   -3   -5    8   -2   -4
    9   -6    2    4    0   -1    1    0   -6    6    4   -7
    0    6   -9    6    7  -10   -1    0    1    6   -6    2
   -1    3    7  -11    4   -5   10   -7   11  -13   -1    2
    4    4  -17   20  -10   -3    1    2    1    9   -5   -9
   -3    5    3    9   -6   -4    0    1   -1    1   11  -11
    1   -3    1    5   -4   -3   -2    8    6  -19   12    5
   -9   -3    8   -3    1    1    1    1   -5    5    2    9
  -13  -13   -1   15    3  -21   -8   12    0  -13   21    2
   -4    1    7   11  -21   20  -15   13  -13    6   -5   -2
   19   -6   -1   -5    1    9   13  -10    2   21  -22   20
   -8    4    0   -8   14    0   -1    9   -3   11    1    5
   -1   -2   -3   -5   11   11   -1   -4    7  -21   -9   -2
   16   -1  -20   34  -17   -9   15  -19   -3   -4  -18  -19
    8   22   18   33   30   20   29   26   34   43   59   25
  -14    2  -29   32  -50  -46   -6  -17  -61  -41  -22  -57
  -43  -38  -23  -72  -16  -32   -3  -11  -52  -30   14   19
  -25  -39  -20  -11  -26  -46  -23    0  -38  -32   -3  -27
  -37    3    4  -11   -7  -21  -18  -11   -8   17   36    0
   22   26   47   67   30   44   39   31   40   27   31   14
    0    2    5  -12   -9  -14   -1   -5   13   15  -19    9
    5    7   18  -20   28    5  -41   15   -4   -7   12   -2
   15    3   -5    4    5   -5    3   14    3  -14   15    1
   -7    8  -15   -3    8   24  -25   15    8  -11   -9    5
   -9   11    3    2   -1   10   19  -13   -3    2   17  -10
    8  -25    6    2    7   -4  -17   28   -8  -18   22    5
   11    5   -8  -21  -20   12    2   12   -9   -3    5   -4
    1    2   17  -21    0    6  -14   24  -23   -5    6    1
   18  -27   17   10   -9  -15   16   -2    5    1    0    0
  -14    7   -4    8   -1   -8   -2    7    1   -8    4    7
   -9    7   -7    4    4   -8   -1    6    1   -7    6   -3
    1   -1   -5   13  -10    2    1   -1    3   -3    3  -15
   11    1   -1    2   -9   10   -4   -4    7   -3    2   -3
   -7    8    1   -4   -3    7   -2   -8    8   -3    2    2
    5   -3   -3    4   10  -11    2   -5    0    3    1    6
    1    5    0    0   13  -18   10    4   -6    7    2  -11
   -8    0    9   -7  -10    8  -22    8    3   -8   18    5
  -11    5    6    2  -18   20   12  -22   21   -7    4   13
  -10  -19   13   26   -9  -22    1    5   -3    0    0   19
  -14  -12    7    9  -12    4    2   -3   12   -1  -21   16
   -7    2   -1   -6   -2    4   -1   -5   -7    6   -9    8
    3  -11    4   -2   -1   15    9  -11   10   -1   11   -5
   -5    7   -7    1   -1   -8    2    7    2    5  -15   13
   -4    2    3  -10   -2    6   -5    5    5   -5    2   -4
    7  -11   -5    9    0    5  -12    1    4   19  -26    3
    6   -2    5   -8   -3    8   -8   11    1  -15   13  -12
    5    0    9  -18   19  -16   14  -11    6   -2    0    0
    1   -5   12  -14   11    2   -2   -5   -3    4    5   10
  -19    0   11   -9   10   -7   12  -10   -7   12  -13   13
   -9   -3    8    3   -3   -2   -3    7    1  -11    5   -3
    1    0    1    0  -19    7   -6    7    5  -11    0    5
   -1    2   13    9  -14   25  -25    8    9  -17   -7    6
   14  -32   24  -15    6   -6   -2   23  -37    8    2   -1
    6  -11   -6  -24   16   -6   18  -12   -9   11   -2    2
    4   -1    5  -16   -9   12    2   -7   -2   13   -1   -9
    9   -9    8    9    5   11   -4   11   13  -23   17  -37
   24   25    5   38   23   34   42   50   47  -15   34   11
  -10   18   -8  -43  -48  -34  -46  -46  -29   -5  -36  -24
   27   11   41   15   26   49   23   53   -7   84   40    1
   56   10   18   23   19  -11    9   37    0  -23    5   10
   -9   28   11   37   -6  -21   -5   31   -4    0    2    8
   16    4  -35   31  -15  -16  -30  -12  -14    0  -20  -58
  -20  -15  -31   11    0  -18    8   19   24   72   58   20
   53   35   38    3  -25   -3    1  -16  -11  -24   -8   35
  -12    9    4   21   -4   10   -4  -18  -13    8   -1   12
    6   -5    5  -25   10  -19  -25   16    5    3  -15    5
    3   24  -30  -11    5    6   13  -18    1    7  -11   20
    4  -45   10  -11    8    8    3  -26   24  -12   19  -25
    3   -2   14  -25    8    6   13  -28   17    3   -2    4
   11    2   11   11  -33    3   18  -10   17  -16   11  -11
  -13   12  -13    4   -4   -2   12   14  -16   21  -21    6
    8  -10   -7   -3   -3   -1    2    0  -13    5   -2    8
   -7   -2   -1    7    4   -8    7   -9    1    6   -7    2
    1   -6    6   -1    7   -8    3   -1    1   -7    3    8
   -9    0    4   -6    8    2   -8   -1    3    5   -2   -3
    4    2   -3   -7    5   -4   -1    3   -1    0   -1    4
   -4    2   -6    4    6   -6   -5    8    0   -4    3   -4
   -1    1   20  -15    5   -8    4   13   -3    0   -3    5
   -4  -29   15    2  -13    6   -3   -9    4   10   12  -10
  -11   48  -37   -4   17    0   -6   -4    8  -18   -1   -3
  -24  -14   17   14  -17  -19  -11    7  -11  -16    6    6
   -2  -19  -24   10    7  -13  -16   12  -26    3   10   -2
   -2   -8  -34    9   -2   28  -43    9   20  -24    2  -10
    2   31  -33  -15   17   -4    2    5   -1   -4   -1    0
    1    5  -11  -13    7   -4   12   -2    4   11    0   10
    3  -11   -2   16  -11    3    1  -12    4    3    4   -7
   -1    9   -2  -10   14    1  -16    8    4    1   -5    4
   -5    9    0  -10    6   12  -21   11   -9   13    1  -14
   10    5  -15   14   -3  -11    9    3    2   -8    5   -8
    7    0    4   -2   -1    1   -3    2   -1   -2    4   -6
   10   -5   -1    2   -9   -3   10   -4   -5    2    8  -12
   12  -12   10    3   -9    6   -3   -2    5    0    7  -11
    3    3  -13    5    9   -7    3    4   -5   -1    2    0
  -13    7   -1    8  -16    7   -5    8    8  -12    5  -31
   10   -6    0   -3   -5   -3   14   -6    5    5  -10    8
   -2   -6    4    0    6   -3    3   -6    8    8  -19   16
   -7   10  -16    1   14   -3   -5  -18    6   -6   -5   16
    0   -9   -4    8   -3   -5   -7   18    6   -3  -19   13
   -3  -12   11  -21  -14   39   48   26   19   -8   38   22
   -5  -11  -38  -29  -55  -66  -23  -27  -44  -27  -27   -3
   37   53   69   17    4  126  -23   14   12   -9  -69  -43
  -34  -90  -61  -79  -90 -139  -31   -8 -119 -110 -102  -66
  -95  -79  -56  -82  -56  -73 -120  -46  -40 -111  -90  -50
  -85  -11  -11  -72  -54  -74 -134  -31  -60   26  -98  -38
   32  -69  -14  -34  -11   46  -87  -11   31  -16   18    1
    2    6  -17   -9  -24  -47  -62  -24  -16  -10   27   34
   61   59   35   61   36    8   14    4  -18   -9   -3  -45
    9   -1    7    0   12   17    2  -31   23    6  -35   40
   -5   21   13   -5   -8   16   13  -19    7    5  -19   27
  -22   24   -3  -15   17    8  -19   10  -11   14    3   22
    0  -25    5    2   -2   10   -7   17   -1    7  -14   20
   -9   -4   -6    9    4  -11    1    3  -28  -10   11  -17
   19   -2    2  -10   13  -10    7   17   -9    4    4   -6
   15    4    6  -37   16   -9   -8    4   11   -3   11    5
   -6    1    1    0  -21   11    1    3   -3    4   -4    4
    5  -17   13   -9   10    2  -10    5    3   -7    9   -6
    3    0   -6    5    4   -2   -5    8   -4   -2    6    0
   -1    1    1   -1   -6    3   -1    5   -1    1    3   -4
    5   -5    4    1    0    2   -8    5    2    3  -13    5
   -1    9  -12    6   -2   -5   15    6    8   -6   19  -19
   -9   -5   -8    3    1   -7    6    6  -25   10   25   -6
    3    4    2   16   -6   -8   -5  -30   32   11  -80   23
   -8    0  -16   -1   38  -52    9   -5    1   -5   16   36
  -30  -15   23    7    0   15   10    5    8  -12   -6   27
   17    2   11  -13  -32   28    9  -18   31    4  -31    5
   -4   35  -36   10   -4  -13   12  -23    9   15  -42   -8
   11  -13   27  -30  -29   14    6  -13    9   26  -11  -28
   10    8  -17   -3    7   -5   -7    8   -5    1   -5    9
    6   11   10  -12    6   -1    3   -2  -11   11  -10   -3
   14    5  -16    3    5    6   -8   -4    4   -1    7  -11
    5   11  -20    7    4    3  -12    2   10  -11    0    5
  -13   12    2   -2   -6    3   -4   -2    3    6   -2    4
   -9   -3    1    4   -7    5   -3    1    3   -5    6    9
  -13   -1   12   -8   -1    4   -3    2   -5   -1    0    2
    7   -6   -8    9    4   -3   -2   -9   11   -3   -4    0
    8   -9   -2    5   -1    2    0    0  -27   12    0    0
    6    2   -2    0    5  -23   13    7   12    4  -17   11
    7   -6    8   -6    0    2   -6    3   11    2  -13   16
   -7    0    7    6   -4    1   19   -9   -8    0    9   10
   -8    2    7    6   -1   -6   11   -8    4    8  -11    6
    4    6  -20   -7   -8   15   -9   -5   -2    3   41   54
   54  -17   29  -43  -36  -14  -75  -43  -27  -44   19   25
  -17   76   71   17   52   44   40   37  -30  -57  -80  -91
   29 -129 -184  -24  -93  -61  -54  -33   41 -101  -15  -10
   32   42   18   44   -5   21   93   51   63   89   63   59
   41   13   69   84   50   77   74  -28  -21   44    9   -4
   82   18   -5  -15   -7    6  -33  -11  -88  -20  -22  -69
  -25  -73  -85  -60  -64  -61   -9 -117 -104  -10   -1  -31
   28   57  -10  -55   13    7  -61  -41  -28  -49  -28  -11
  -10   26   14   44   65   63   47   20   16    4    2   -7
  -34    4  -27   18   13   13    5  -25   28   -1  -25   -1
    9  -12   10   -7    7    9  -18   -5   25  -16  -25   17
    8  -33   15   -4  -14   16    7  -22  -15   20  -13    0
    3    9    8   -1  -21  -13    9   -8   -5    7   -1   -2
    8   -5   11   14   -4    3   10   -3  -12   14  -11    9
  -26    6   -3   -7   31  -16  -14   24   -4   -9  -16    8
    4   -2   -2    0    5  -12  -11    7    1    0    0    0
  -12    4    1    1    2   -4    1   -2    8  -14   11   -5
    3   -3   -3   10   -1  -10    9   -7    0    6    0   -1
   -4   11   -7   -2   -5    4    5    0   -9   -2    6   -5
    3    3   -2    6  -10   -2    8   -4   -2    6   -1   -4
    2   -6   -2    5    7    4  -14   12  -12    7    4   -2
    5   10    8   -9   12  -20   -7   -7  -12    8   -8    1
   28   10    7  -20  -13   17   -7  -11    1  -29  -12   34
  -19  -40   -8  -16   60   -3  -53   31    8    7    9   20
   18  -31   37  -14  -14   26   17  -21    9   -5    0   18
   -9    3  -13    1   11  -16    0   22    0    6   14   -5
  -25    9   12  -33   22   22  -11   11   12   -3   -9   41
  -24   17   18  -35   27    7    3   -6   13   -8   21   -1
  -29    9   18  -49  -44   70   17  -51    4    6  -23   13
    8  -19    4    5   -9    6  -12   -2   -4   -5    2    6
   -6    1   12   10   -3   12  -15    3   14  -10  -14    2
   -4    6    1   -1    3    4   -2  -16   18    0   -7    3
    5   -2   -8   10    5  -11   10   -8    2    6   -5   -4
    3    2   -1    3   -3    9  -12    5    0   -8    9    1
    1    0   -2    1  -11    2    4    1   -5    9   -6    2
    3  -12   10    4   -4   -2    4    1   -2   -6    0    4
    1   -2   -1    8   -9    6   -2    3   -1   -3   -1    4
    0    0    0    0   -4    1    2    2    1   -7    3   -4
    7   -6   10   -7   -3   -7    8    8   -5  -14    8   -8
    3    8    7   -4  -15   20   -1  -17   -3    7    4   -3
  -17   -4    1   -7   15    2   -5    1  -13   -4   11  -10
   -2   14  -12   -2   -1  -20    5    3   17    5  -11   22
  -19    4   20   20   41   53   14  -55  -24  -41  -67  -11
  -17    8   22   33  105   79   28  -34   -2  -24  -94  -57
  -79 -144 -104  -29  -85 -117  -38  -15   52   47   14   56
   82   74   93   84   27   49  116    8  -17   59   49  -49
   66   17  -28   34  -16  -22  -29   -3   32   -3   -3   19
   10    9   19   50    6   -2   31  -38   12   76   38   72
   68   14   42  115   37   59   55  -14   68   57   67   16
   39    7    0   33  -38  -41  -18 -137 -154   64   20  -81
  -38  -25  -21   23    7  -33   10   -9  -30  -16  -35  -49
  -55  -47   -9   25    2   36   50   52   35   20   -4   -8
   14  -42  -34   15  -31   17   25    3    2   14  -15  -25
   30   -4    9    8   -8    6    5    5    2    8    5  -10
   15   -2  -21    3   18   -9    7    6   -6    9  -34    4
   15   -6    8    8    3   -2   -2    3  -32   12    1   -6
   -4   15  -16    3   11  -33   28   -2    9   -5    2    8
  -39    3    8  -11    8    2   10    9  -17   11    0    1
   -6    3    3    2    1    0    0    0   -9    6   -3    4
   -3    2    2   -5    0   -3    8    1   -6   -6    4    3
    3   -3    6   -8   -4   11   -5   -6    6    4   -5  -10
    5    8   -2    3   -5   -1    7   -5    1    2    2    1
   -7    2    9   -8   -2   13  -12    4    5   -7    8    3
   -1   -8    1    6   -3   14   22   -2  -18    2   -9   -9
   18  -19  -14   28  -17    7   28  -13   -2   -1  -18  -46
   -8   10   -2    7    2   -8    0   40    9  -29   17   16
    3    2   -4  -25   29  -11   -6   14   -4   -2   -1   18
  -34    2   26  -40   31   -3  -17   49  -13  -17  -21   -5
   20   11  -19   18   21  -22   -8   10  -21  -18   21   -7
   -1   33  -21  -12   20  -21   -8   21   -8  -13   28  -25
    3   15   -9   10    0   -1   10   19    3   14    8  -10
  -25   37   26  -23  -18   -4  -21   14   16  -42   -2   26
   -6  -13  -12   13   21  -14   -1   10  -18   -8    3    0
   -5   11   13    5   12   -2   -2   13   -8   -1   -2   -6
   -3   16    1  -20   17    0  -12    0    7    6   -8    1
   13  -15    1    5   -7    7    2   -8    4   -4    0    7
    3   -4   -8   12   -7    2    4   -3    3    0    1    4
  -17    8    5    5   -9   11   -9    2    4  -18   13   -2
    0    2   -3    8   -5    4   -9   10   -7   -7    6    6
   -8    2    7   -8    4    2   -7    5   -2    1    0    0
   -6    4   -3    8   -4    7    2   -7   -4    1   11    1
  -10   -5    3    1    8    4    3   -5  -10   19  -15   -9
   19   -8   -8   -9    9    6   -3    3    5   -2   11   -3
   -8    8    3    1   -3    5   11   -8    1   20  -11    9
   10    6   17   14  -16  -18   14    1   26   46   57    5
  -66  -42  -53    0   26  -25    2   72   12   29   72  -39
  -90  -88 -107 -127  -78  -39    0   -1   22   54   50   82
   89   42   74   64  -16   11   24  -59   39  -41  -55   -8
    3    0  -59   60  -42  -40   26  -20   21   -8    0   70
  -18  -35  -36  -13   22   35  -27   26   43  -60  -40  -16
  -36  -33   21   34    3   24  -39  -51    6  -20  -21  -10
   -1  -36   37    4  -14   35  -22   56   13   35   69   56
   74   73   35   82   43   -8   11  -12  -51  -46  -55  -25
    3  -77  -33   38  -10  -32   -9   48   63   -3   -7  -12
  -51  -40  -26  -20  -13   39   69   46   32   56   45   16
    7  -19  -34   -8   -6   21   15  -16    9    4  -37   -7
   24   10  -15    0   21  -34    1   14  -22   13   20  -15
   -3   -1   -2   12   11  -17   14   23  -18   13    9  -10
    9    3    3    0  -13    4    7   13  -10   14   -8    2
   -2  -17    5    1    0    8   -3    8   21    4  -26   24
  -26  -17    6    9   -4   -3   12  -11   12    3  -12    7
   -5    3    0    0   -3    2    4    0   -8    3   -3    5
    4  -11    6    2   -4    1    0   -2    3    0    3    1
  -10    4   -1    3    4    1    0  -10    7    2    3    2
   -8   -7   15   -2   -6   -4    7   -6    3   -3    4   -4
    6   -9   -3    3    6    2   -8   -5    7   -3    3   25
   -8    4   -3   -1  -25    6  -11   -5   37  -27   29   12
  -40  -13  -13    9   -8  -11    5  -16    0   27   27    6
   -6   -2   11    5  -11    1   12    0    2   -7   21  -33
   26  -16   10   20  -17   35  -48   19    5    1    2  -25
   22   -1  -11   37  -24    7    2   -4   19   13  -13   19
   20  -20    7   18  -18    0   31   -2    9   27  -18   -4
   11   -4    4   17   -9  -16   39   11  -12   -4   -7   16
  -10  -17    7    5   -6   18  -22   -6   20   11   -1    7
   14    2  -10   26   19  -68   -3   52  -12  -44  -10   10
   -1   -3   -3   -3    0    2  -11   -6   13  -15   -9    7
   -8   -4   -6   14    9    9    5   -8    6    7    0  -12
   -3   10    4   -6    1    6   -7   -3   11   -9   -1    8
   -5   -2    5   -1    2   -2    1    0   -4    9  -11    2
   11  -17    5   -2    6  -15   10    4   -7    8   -3    8
  -10   -3    0    5    1   -3   10   -7   -3    3   -6    1
   -2    7   -8   11   -5    0    3    1   -6    1    4   -1
   -5    8   -5    5   -4   -1    1    0   -4    2    6   -6
  -14    2   -8   16    8  -20    1    5   -2    2   -1   -3
    1    1    4    2   -9  -12    7   14   -2    8    5  -11
    9    4   11    3  -18   -9   16   -1   -5  -17   10  -10
    9  -11   -1    1   13  -38   12    3    9    2  -40  -17
   25   13   11   70  -16  -12  -53  -29  -31   13   -5  -20
   59    4   84  -12  -92  -81 -127  -19  -22  -28   33   40
   48   98   77   50   12   11   25  -18  -40   24   18  -14
   48    2   39  -10   12   -4   49   52  -27   72  -59  -14
   50   36  -30  -29   21   13   -7   24  -10   65   60   33
   39   37   30   49   34   31   65   61   27   57   77   18
   44   47   16   36   28   31   38   52    3   19   75   48
    1  -34   19   -6  -12  -49  -14    1  -22   15  -18  -19
   63   48   10   48   85   39   13   48    6  -96  -16   35
  -47 -103  -44  -35  -67  -14  -16  -22   34   25  -29  -16
   19  -75  -72  -15  -27  -21   -5   37   44   54   48    3
   21   -6  -14  -11  -21   14   34   -1  -18    3    1   -7
    5   13   -5    8    7  -10   -4   11    5    2    6  -10
  -14   31  -29  -17   30  -49   -3    3    5  -32   19   11
    3   15   -9    4   -8  -21    8   10    1   12   10  -16
   -8   -2  -11   -5  -12   13    9   -1   12   12    1   -4
   -5    5   -1    3  -15   12   -3    3   -1   -2    2    0
   -4    3    0    3   -4    6   -7    6    1   -4   -2    4
   -5    0    5    2   -3   -2    7   -4   -1   -9    5    7
   -5   -3   -1   -2    6   -2   -5    3   -5   -1    9   -2
   -5    0    1   -2   10  -12    5   12   -4   -4  -13    7
   -3   17   -1    3    3    8   14    5  -13  -13   -9   11
   -6    2  -12   59    0  -59   15  -26  -33  -16    9   31
   27   -4   14   13  -25   11   13    0   -6   -5   19    6
    5   13    9    0  -16  -23   24  -13    2    4    5    8
  -37   18  -18    5   20   -3    9  -10   23   13   -6    9
   -7   -6  -25    2   23  -12  -19    6   -8  -17   -4    2
   -8   -8    3  -11    3    0  -13   -4   -6   -2   -7    5
   -8   -7   -3    3   13  -10   -2   13   19   -1    1   -6
  -12   25  -20  -23   18   23  -28    3   17   -2   -3   43
  -13  -25   -3   46   14  -28   -1   12  -13   -2  -22   26
  -35  -32   35  -15   12   -5    3   16  -12   -8  -16    6
   11   -4   -7   -7   12   14   18   -8    0   15  -15   -5
    7   -6    5    7   -2  -12   10    0   -6    0    0    5
   -2  -12   22  -21    4    9  -13    4   10  -10   10  -10
   12  -11    3    4    0   -8   11    0   -6   -6   11   -9
    5    2   -1    0   -2    4   -1    5   -3    0   -3    3
   -2    4    4  -16   11   -3   -1    2   -2    0   -1    2
    1    2   -3    1   -3    4   -4    7    3    4   -2   -2
   -2    4   -7    3   -6    0   10    1   -4   -7    9   -9
    0  -11    5    3  -11  -16   -5    6    3   -6  -23    2
    4    5    6    0   -7    9   -6    2   15  -12    7   28
  -19   19  -34   10  -13   44   38   42    1   24   33  -40
  -28  -37   -1   19   15   -4   -7  138  -45 -124  -72 -104
  -64  -21   77   82  106   55   47   55  -33  -20    4  -14
   12   21   57   57   75   37   27   14  -52  -41   28   -8
  -12   17  -21  -24  -54  -21   17   31   29   -5   66   33
   53   46   14    7   10  -45  -79   -8   17  -47  -56  -29
  -46  -49  -43  -28  -20  -45  -50  -28  -22  -33  -24  -25
  -23  -11  -37  -19   -8  -13  -49   -9   39   20    7   47
   60   47   -1  -29  -18   18  -29  -31    5   22  -39   12
   18   17   28   72  -18   45   14   54   60    9    0    1
  -27  -46  -74   25 -119 -113   73  -26   -5   35   36   27
  -24  -15  -30  -22   -4  -36  -30   13   36   58   62   14
   24   17  -49  -14   21   -8   13   22   -9  -33   23   -7
  -19    5    4    4   -9  -24   32  -39   12   -6   -8   18
   -5   17   17  -21   14    2  -11    1    3  -31   27   -6
  -11    3   12  -24   13   -3   -6   17    2    9    8    9
    1  -12   -7    9   -6    4    6  -31   25   -9    0    2
    3   -7    3    4    1    1   -3    1   -7    6   -6    4
   -5    4    1    1   -6   -5   11   -4   -8    3   -1    3
    0   -7    5    0    2    1   -2   -2    2   -2    2    5
   -1   -3   -7    9    5  -14   14    1   -4   -6   11   -1
  -11    8    2    8  -14    3    8   -7   20    8  -15    6
   -1  -13    5   -9   -4  -17    6   18    6    0   -2   48
  -37  -48   -8    5   27    3   26    5  -27  -19   31    0
  -32   22   24   15    3  -22  -15   -2   -1  -17    1   -4
   -3  -48   15   26  -28   40   -5   14   -1   16   -5    2
    9  -18   -3   -3   11  -22   -3   -8   -5    1  -20    4
   23  -10  -16    7   -5   -3    2   -4   11   -3  -13    4
    2   -2   -9    4    0  -10   -9   -6   13   -7  -17  -12
   -1    8  -19   -9   -2   17   -7   -8   16   34  -19  -14
    5   17  -20   -8    4  -19  -13   48  -15   -7   -8   17
    3   -8   11   13   13   -2   -3   40  -32  -22   43  -35
  -17  -10    2    9  -26   -7  -16    6   15   -3  -15    2
  -12   -8   22  -19    9   24   -6    6   14  -18   -9   11
    6  -14   17   -2   -1    6  -11   12    2  -14   18  -18
   15   -8    7   -4   -4    9    7  -20   12   -4   -4   -3
    8   -4    7   -7    2    3    0   -3    3   -1    7  -10
    1    0   -4   13   -9   -7    7   -6   10   -6    4   -5
    6  -12   10   -2   -1    2   -2    1   -1    1    1    0
   -8    7   -7    6  -11   10    2    5  -14  -10   22  -10
  -10    8  -10    4    0   -8    3    7    7    9   -7   -8
   11    4    8    3   -3   -7    2   15    9  -29   21    0
   -2  -14   23   -1  -37   29    2   -8  -18   -1   49   -1
   71    5  -36   -1    0  -55  -32  -18   -5  -19   23   41
   34   33   20  -19  -79  -56  -24   57  119   52   36  -18
 -103  -53   39  -23  -14   64   61   57   19  -52  -74  -39
